startframe	starttime	endframe	endtime
0	0.000	137	5.708
137	5.708	152	6.333
152	6.333	167	6.958
167	6.958	182	7.583
182	7.583	197	8.208
197	8.208	212	8.833
212	8.833	227	9.458
227	9.458	242	10.083
242	10.083	257	10.708
257	10.708	272	11.333
272	11.333	287	11.958
287	11.958	302	12.583
302	12.583	317	13.208
317	13.208	332	13.833
332	13.833	347	14.458
347	14.458	362	15.083
362	15.083	377	15.708
377	15.708	392	16.333
392	16.333	407	16.958
407	16.958	422	17.583
422	17.583	437	18.208
437	18.208	452	18.833
452	18.833	467	19.458
467	19.458	482	20.083
482	20.083	497	20.708
497	20.708	512	21.333
512	21.333	527	21.958
527	21.958	542	22.583
542	22.583	557	23.208
557	23.208	572	23.833
572	23.833	587	24.458
587	24.458	602	25.083
602	25.083	617	25.708
617	25.708	632	26.333
632	26.333	647	26.958
647	26.958	662	27.583
662	27.583	677	28.208
677	28.208	692	28.833
692	28.833	707	29.458
707	29.458	722	30.083
722	30.083	737	30.708
737	30.708	752	31.333
752	31.333	767	31.958
767	31.958	782	32.583
782	32.583	797	33.208
797	33.208	812	33.833
812	33.833	827	34.458
827	34.458	842	35.083
842	35.083	857	35.708
857	35.708	872	36.333
872	36.333	887	36.958
887	36.958	902	37.583
902	37.583	917	38.208
917	38.208	932	38.833
932	38.833	947	39.458
947	39.458	962	40.083
962	40.083	977	40.708
977	40.708	992	41.333
992	41.333	1007	41.958
1007	41.958	1022	42.583
1022	42.583	1037	43.208
1037	43.208	1052	43.833
1052	43.833	1067	44.458
1067	44.458	1082	45.083
1082	45.083	1097	45.708
1097	45.708	1112	46.333
1112	46.333	1127	46.958
1127	46.958	1142	47.583
1142	47.583	1157	48.208
1157	48.208	1172	48.833
1172	48.833	1187	49.458
1187	49.458	1202	50.083
1202	50.083	1217	50.708
1217	50.708	1232	51.333
1232	51.333	1247	51.958
1247	51.958	1262	52.583
1262	52.583	1277	53.208
1277	53.208	1292	53.833
1292	53.833	1307	54.458
1307	54.458	1322	55.083
1322	55.083	1337	55.708
1337	55.708	1352	56.333
1352	56.333	1367	56.958
1367	56.958	1383	57.625
1383	57.625	1398	58.250
1398	58.250	1413	58.875
1413	58.875	1428	59.500
1428	59.500	1443	60.125
1443	60.125	1458	60.750
1458	60.750	1473	61.375
1473	61.375	1488	62.000
1488	62.000	1503	62.625
1503	62.625	1518	63.250
1518	63.250	1533	63.875
1533	63.875	1548	64.500
1548	64.500	1563	65.125
1563	65.125	1578	65.750
1578	65.750	1593	66.375
1593	66.375	1608	67.000
1608	67.000	1623	67.625
1623	67.625	1638	68.250
1638	68.250	1653	68.875
1653	68.875	1668	69.500
1668	69.500	1683	70.125
1683	70.125	1698	70.750
1698	70.750	1713	71.375
1713	71.375	1728	72.000
1728	72.000	1743	72.625
1743	72.625	1758	73.250
1758	73.250	1773	73.875
1773	73.875	1788	74.500
1788	74.500	1803	75.125
1803	75.125	1818	75.750
1818	75.750	1833	76.375
